  1.9814E-02  2.4693E-02  3.0362E-02  3.6804E-02  4.3997E-02  5.1916E-02  6.0537E-02  6.9830E-02  7.9766E-02  9.0312E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0899E-02 -8.2260E-03 -5.5426E-03 -2.8526E-03 -1.5904E-04  2.5347E-03  5.2253E-03  7.9097E-03  1.0584E-02  1.3324E-02
  2.1064E-02  2.6197E-02  3.2165E-02  3.8960E-02  4.6575E-02  5.4998E-02  6.4221E-02  7.4233E-02  8.5020E-02  9.6570E-02
  8.9643E-03  8.9537E-03  8.9453E-03  8.9391E-03  8.9352E-03  8.9336E-03  8.9342E-03  8.9370E-03  8.9422E-03  8.9495E-03
  8.9688E-03  8.9806E-03  8.9939E-03  9.0088E-03  9.0253E-03  9.0435E-03  9.0633E-03  9.0849E-03  9.1084E-03  9.1338E-03
  2.6806E-03  2.5102E-03  2.5250E-03  2.5340E-03  2.5373E-03  2.5347E-03  2.5263E-03  2.5122E-03  2.5313E-03  2.9260E-03
  4.4725E-03  5.2742E-03  6.0558E-03  6.8172E-03  7.5560E-03  8.2700E-03  8.9569E-03  9.6146E-03  1.0241E-02  1.0851E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -6.3699E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.5179E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -4.2806E-04 -3.9408E-04 -3.5998E-04 -3.2578E-04 -2.9147E-04 -2.5708E-04 -2.2261E-04 -1.8807E-04 -1.5347E-04 -1.1883E-04
 -4.9440E-05 -1.4719E-05  2.0006E-05  5.4725E-05  8.9428E-05  1.2410E-04  1.5874E-04  1.9333E-04  2.2786E-04  2.6232E-04
  2.4841E-02  2.4218E-02  2.4562E-02  2.5929E-02  2.8462E-02  3.2113E-02  3.6910E-02  4.3022E-02  5.0405E-02  5.9097E-02
  8.0699E-02  9.3757E-02  1.0821E-01  1.2142E-01  1.3518E-01  1.4907E-01  1.6279E-01  1.7656E-01  1.9008E-01  2.0299E-01
 -5.1864E-02  3.8843E-02  1.3163E-01  2.2636E-01  3.2264E-01  4.2051E-01  5.1951E-01  6.2051E-01  7.2327E-01  8.2728E-01
  1.0401E+00  1.1489E+00  1.2582E+00  1.3483E+00  1.4353E+00  1.5161E+00  1.5897E+00  1.6582E+00  1.7195E+00  1.7712E+00
  1.4223E-01  1.0927E-01  7.7510E-02  4.6894E-02  1.8016E-02 -9.7383E-03 -3.5613E-02 -6.2657E-02 -9.0727E-02 -1.1884E-01
 -1.7626E-01 -2.0638E-01 -2.3916E-01 -2.7143E-01 -3.1019E-01 -3.4909E-01 -3.8774E-01 -4.3390E-01 -4.8377E-01 -5.3310E-01
 -5.3471E-02  3.7523E-02  1.3070E-01  2.2587E-01  3.2264E-01  4.2101E-01  5.2048E-01  6.2192E-01  7.2503E-01  8.2929E-01
  1.0422E+00  1.1508E+00  1.2596E+00  1.3489E+00  1.4347E+00  1.5139E+00  1.5856E+00  1.6517E+00  1.7101E+00  1.7585E+00
  2.1162E-02  2.6218E-02  2.9141E-02  2.9876E-02  2.8462E-02  2.4769E-02  1.8757E-02  1.0488E-02 -1.7063E-04 -1.3231E-02
 -4.6663E-02 -6.7054E-02 -8.9938E-02 -1.1456E-01 -1.4117E-01 -1.6939E-01 -1.9899E-01 -2.2985E-01 -2.6143E-01 -2.9308E-01
  8.9580E-02  9.1749E-02  9.3759E-02  9.5505E-02  9.7075E-02  9.8432E-02  1.0000E-01  1.0188E-01  1.0338E-01  1.0482E-01
  1.0800E-01  1.0901E-01  9.9697E-02  8.8569E-02  8.3878E-02  7.7228E-02  7.1081E-02  6.4853E-02  5.6474E-02  4.6984E-02
 -3.4741E-02 -3.2358E-02 -3.1189E-02 -2.9747E-02 -2.8316E-02 -2.6815E-02 -2.6459E-02 -2.7557E-02 -2.8091E-02 -2.8312E-02
 -2.9647E-02 -3.1451E-02 -3.2526E-02 -3.5512E-02 -3.8833E-02 -3.8775E-02 -4.2403E-02 -4.8018E-02 -4.9598E-02 -4.9048E-02
 -4.5609E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -7.6402E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0436E-03 -1.0968E-03 -1.1509E-03 -1.2057E-03 -1.2612E-03 -1.3176E-03 -1.3753E-03 -1.4341E-03 -1.4939E-03 -1.5547E-03
 -1.6794E-03 -1.7432E-03 -1.8070E-03 -1.8612E-03 -1.9128E-03 -1.9614E-03 -2.0065E-03 -2.0473E-03 -2.0803E-03 -2.1075E-03
  2.1236E-02  2.1553E-02  2.2703E-02  2.4747E-02  2.7741E-02  3.1735E-02  3.6775E-02  4.2896E-02  5.0129E-02  5.8502E-02
  7.8975E-02  9.1173E-02  1.0453E-01  1.1634E-01  1.2821E-01  1.3993E-01  1.5126E-01  1.6198E-01  1.7187E-01  1.8075E-01
  2.5110E-02  1.0763E-01  1.9263E-01  2.7995E-01  3.6939E-01  4.6078E-01  5.5390E-01  6.4857E-01  7.4457E-01  8.4176E-01
  1.0409E+00  1.1426E+00  1.2439E+00  1.3254E+00  1.4012E+00  1.4707E+00  1.5329E+00  1.5872E+00  1.6327E+00  1.6687E+00
 -7.7065E-02 -8.6764E-02 -9.6401E-02 -1.0595E-01 -1.1539E-01 -1.2469E-01 -1.3383E-01 -1.4280E-01 -1.5156E-01 -1.6016E-01
 -1.7824E-01 -1.8780E-01 -1.9744E-01 -2.0439E-01 -2.1076E-01 -2.1648E-01 -2.2147E-01 -2.2569E-01 -2.2908E-01 -2.3163E-01
  2.3567E-02  1.0635E-01  1.9172E-01  2.7948E-01  3.6939E-01  4.6126E-01  5.5485E-01  6.4992E-01  7.4625E-01  8.4366E-01
  1.0428E+00  1.1442E+00  1.2449E+00  1.3254E+00  1.3999E+00  1.4676E+00  1.5277E+00  1.5792E+00  1.6215E+00  1.6538E+00
  2.2935E-02  2.7156E-02  2.9412E-02  2.9629E-02  2.7741E-02  2.3689E-02  1.7422E-02  8.8941E-03 -1.9312E-03 -1.5085E-02
 -4.8474E-02 -6.8737E-02 -9.1347E-02 -1.1557E-01 -1.4151E-01 -1.6890E-01 -1.9745E-01 -2.2681E-01 -2.5655E-01 -2.8620E-01
  8.1273E-02  8.3761E-02  8.6162E-02  8.8382E-02  9.0414E-02  9.2254E-02  9.3895E-02  9.5332E-02  9.6599E-02  9.7995E-02
  1.0098E-01  1.0147E-01  9.1365E-02  7.8674E-02  7.2667E-02  6.5853E-02  5.8249E-02  4.9870E-02  4.0737E-02  3.1233E-02
 -9.7304E-03 -9.6678E-03 -9.5929E-03 -9.4932E-03 -9.3696E-03 -9.2230E-03 -9.0541E-03 -8.8636E-03 -8.6794E-03 -8.7450E-03
 -9.3824E-03 -9.5981E-03 -8.2981E-03 -6.6620E-03 -6.0438E-03 -5.3539E-03 -4.6032E-03 -3.8044E-03 -2.9722E-03 -2.1272E-03
 -8.2503E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.2012E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.5201E-03 -1.5266E-03 -1.5343E-03 -1.5430E-03 -1.5527E-03 -1.5632E-03 -1.5745E-03 -1.5864E-03 -1.5990E-03 -1.6121E-03
 -1.6406E-03 -1.6559E-03 -1.6709E-03 -1.6762E-03 -1.6788E-03 -1.6782E-03 -1.6742E-03 -1.6663E-03 -1.6541E-03 -1.6373E-03
  2.5620E-02  2.4998E-02  2.5341E-02  2.6708E-02  2.9241E-02  3.2892E-02  3.7689E-02  4.3801E-02  5.1184E-02  5.9876E-02
  8.1478E-02  9.4537E-02  1.0899E-01  1.2220E-01  1.3595E-01  1.4985E-01  1.6357E-01  1.7734E-01  1.9085E-01  2.0377E-01
 -5.1864E-02  3.8843E-02  1.3163E-01  2.2636E-01  3.2264E-01  4.2051E-01  5.1951E-01  6.2051E-01  7.2327E-01  8.2728E-01
  1.0401E+00  1.1489E+00  1.2582E+00  1.3483E+00  1.4353E+00  1.5161E+00  1.5897E+00  1.6582E+00  1.7195E+00  1.7712E+00
  1.4223E-01  1.0927E-01  7.7510E-02  4.6894E-02  1.8016E-02 -9.7383E-03 -3.5613E-02 -6.2657E-02 -9.0727E-02 -1.1884E-01
 -1.7626E-01 -2.0638E-01 -2.3916E-01 -2.7143E-01 -3.1019E-01 -3.4909E-01 -3.8774E-01 -4.3390E-01 -4.8377E-01 -5.3310E-01
 -5.3525E-02  3.7482E-02  1.3067E-01  2.2586E-01  3.2264E-01  4.2102E-01  5.2051E-01  6.2196E-01  7.2508E-01  8.2935E-01
  1.0423E+00  1.1509E+00  1.2597E+00  1.3491E+00  1.4349E+00  1.5141E+00  1.5858E+00  1.6519E+00  1.7103E+00  1.7587E+00
  2.1939E-02  2.6996E-02  2.9919E-02  3.0655E-02  2.9241E-02  2.5548E-02  1.9536E-02  1.1266E-02  6.0657E-04 -1.2455E-02
 -4.5890E-02 -6.6282E-02 -8.9169E-02 -1.1379E-01 -1.4041E-01 -1.6863E-01 -1.9824E-01 -2.2909E-01 -2.6068E-01 -2.9233E-01
  8.9580E-02  9.1749E-02  9.3759E-02  9.5505E-02  9.7075E-02  9.8432E-02  1.0000E-01  1.0188E-01  1.0338E-01  1.0482E-01
  1.0800E-01  1.0901E-01  9.9697E-02  8.8569E-02  8.3878E-02  7.7228E-02  7.1081E-02  6.4853E-02  5.6474E-02  4.6984E-02
 -3.4741E-02 -3.2358E-02 -3.1189E-02 -2.9747E-02 -2.8316E-02 -2.6815E-02 -2.6459E-02 -2.7557E-02 -2.8091E-02 -2.8312E-02
 -2.9647E-02 -3.1451E-02 -3.2526E-02 -3.5512E-02 -3.8833E-02 -3.8775E-02 -4.2403E-02 -4.8018E-02 -4.9598E-02 -4.9048E-02
 -8.2502E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.2042E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.4717E-03 -1.4909E-03 -1.5109E-03 -1.5315E-03 -1.5527E-03 -1.5747E-03 -1.5979E-03 -1.6222E-03 -1.6474E-03 -1.6735E-03
 -1.7289E-03 -1.7579E-03 -1.7869E-03 -1.8065E-03 -1.8234E-03 -1.8373E-03 -1.8477E-03 -1.8540E-03 -1.8524E-03 -1.8452E-03
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  2.4951E-01  8.1635E-01  1.4046E+00  2.0128E+00  2.6410E+00  3.2880E+00  3.9673E+00  4.6110E+00  5.2312E+00  5.8429E+00
  7.0471E+00  7.6334E+00  8.1692E+00  8.6751E+00  9.0513E+00  9.4335E+00  9.8168E+00  1.0064E+01  1.0235E+01  1.0413E+01
  5.6683E-01  5.7754E-01  5.9823E-01  6.1818E-01  6.3760E-01  6.6319E-01  6.6150E-01  6.3195E-01  6.1594E-01  6.0846E-01
  5.9155E-01  5.6104E-01  5.2083E-01  4.4104E-01  3.7921E-01  3.8274E-01  3.1519E-01  2.0902E-01  1.7441E-01  1.7787E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.1560E-03  9.2475E-03  2.6066E-03  7.7911E-04  1.0000E-30  1.9622E-02  1.2025E-02  8.9351E-03  2.2228E-02  2.0401E-02
  2.3007E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E+00  6.0000E-01  1.1000E+01  1.6700E+01  9.0000E+00  1.0000E-30  4.0000E+00  2.0000E+01  1.5000E+01
  1.0000E+01  5.0000E+00  0.0000E+00 -5.0000E+00 -1.0000E+01 -1.5000E+01 -2.0000E+01  1.0000E-30 -2.0000E+01 -1.5000E+01
 -1.0000E+01 -5.0000E+00  0.0000E+00  5.0000E+00  1.0000E+01  1.5000E+01  2.0000E+01  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.3329E-04 -1.9554E-04 -1.3319E-04 -6.6593E-05 -0.0000E+00  6.6593E-05  1.3319E-04  1.9554E-04  2.3329E-04 -7.6125E-04
 -6.3807E-04 -4.3460E-04 -2.1730E-04 -0.0000E+00  2.1730E-04  4.3460E-04  6.3807E-04  7.6125E-04 -1.3055E-03 -1.0943E-03
 -7.4532E-04 -3.7266E-04 -0.0000E+00  3.7266E-04  7.4532E-04  1.0943E-03  1.3055E-03 -1.8649E-03 -1.5632E-03 -1.0647E-03
 -5.3235E-04 -0.0000E+00  5.3235E-04  1.0647E-03  1.5632E-03  1.8649E-03 -2.4384E-03 -2.0438E-03 -1.3921E-03 -6.9604E-04
 -0.0000E+00  6.9604E-04  1.3921E-03  2.0438E-03  2.4384E-03 -3.0246E-03 -2.5352E-03 -1.7268E-03 -8.6338E-04 -0.0000E+00
  8.6338E-04  1.7268E-03  2.5352E-03  3.0246E-03 -3.6223E-03 -3.0362E-03 -2.0680E-03 -1.0340E-03 -0.0000E+00  1.0340E-03
  2.0680E-03  3.0362E-03  3.6223E-03 -4.2303E-03 -3.5458E-03 -2.4151E-03 -1.2076E-03 -0.0000E+00  1.2076E-03  2.4151E-03
  3.5458E-03  4.2303E-03 -4.8472E-03 -4.0629E-03 -2.7673E-03 -1.3837E-03 -0.0000E+00  1.3837E-03  2.7673E-03  4.0629E-03
  4.8472E-03 -5.4716E-03 -4.5863E-03 -3.1238E-03 -1.5619E-03 -0.0000E+00  1.5619E-03  3.1238E-03  4.5863E-03  5.4716E-03
 -6.7376E-03 -5.6474E-03 -3.8465E-03 -1.9233E-03 -0.0000E+00  1.9233E-03  3.8465E-03  5.6474E-03  6.7376E-03 -7.3763E-03
 -6.1827E-03 -4.2112E-03 -2.1056E-03 -0.0000E+00  2.1056E-03  4.2112E-03  6.1827E-03  7.3763E-03 -8.0070E-03 -6.7114E-03
 -4.5712E-03 -2.2856E-03 -0.0000E+00  2.2856E-03  4.5712E-03  6.7114E-03  8.0070E-03 -8.5020E-03 -7.1263E-03 -4.8539E-03
 -2.4269E-03 -0.0000E+00  2.4269E-03  4.8539E-03  7.1263E-03  8.5020E-03 -8.9552E-03 -7.5062E-03 -5.1126E-03 -2.5563E-03
 -0.0000E+00  2.5563E-03  5.1126E-03  7.5062E-03  8.9552E-03 -9.3612E-03 -7.8465E-03 -5.3444E-03 -2.6722E-03 -0.0000E+00
  2.6722E-03  5.3444E-03  7.8465E-03  9.3612E-03 -9.7151E-03 -8.1431E-03 -5.5464E-03 -2.7732E-03 -0.0000E+00  2.7732E-03
  5.5464E-03  8.1431E-03  9.7151E-03 -1.0012E-02 -8.3918E-03 -5.7158E-03 -2.8579E-03 -0.0000E+00  2.8579E-03  5.7158E-03
  8.3918E-03  1.0012E-02 -1.0246E-02 -8.5884E-03 -5.8497E-03 -2.9248E-03 -0.0000E+00  2.9248E-03  5.8497E-03  8.5884E-03
  1.0246E-02 -1.0414E-02 -8.7291E-03 -5.9455E-03 -2.9728E-03 -0.0000E+00  2.9728E-03  5.9455E-03  8.7291E-03  1.0414E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.0000E+01  3.0000E+01  2.0000E+01  1.0000E+01  0.0000E+00 -1.0000E+01 -2.0000E+01 -3.0000E+01 -4.0000E+01  1.0000E-30
  4.5921E-02  3.8490E-02  2.6216E-02  1.3108E-02  0.0000E+00 -1.3108E-02 -2.6216E-02 -3.8490E-02 -4.5921E-02  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
